




STATE :  Andhra Pradesh
Fetching info from FB Graph
2  -->  PTC Aviation Academy
	QUERY :  PTC Aviation Academy
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9866578096']
	 || NEW :  ['0925 832-8754']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9866578096']
	 || NEW :  ['Tel.:+370 52053471', ' +37060457009']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9866578096']
	 || NEW :  ['+65 6219 2119 ']
	NO PHONE MATCHED
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Arithematic & Reasoning Teaching Point, Andhra Pradesh
	MATCHING PHONES
	 || ORIGINAL :  ['9866578096']
	 || NEW :  ['(888) 591-6284']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9866578096']
	 || NEW :  ['6019-288 8908 ', ' 603-8051 9980']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9866578096']
	 || NEW :  ['(323) 754-1108']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9866578096']
	 || NEW :  ['(914) 328-3830']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9866578096']
	 || NEW :  ['0-2448-5886']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9866578096']
	 || NEW :  ['+60172640020']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9866578096']
	 || NEW :  ['1 (855) 668-0888']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9866578096']
	 || NEW :  ['+603-83221166 ', '  +6011-12345654 ']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9866578096']
	 || NEW :  ['mobile: 09081726883 or landline: 4423560']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9866578096']
	 || NEW :  ['(02) 373-0989 and  0997-3955681']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9866578096']
	 || NEW :  ['62570028']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9866578096']
	 || NEW :  ['03330113330']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9866578096']
	 || NEW :  ['0987016869 - 07-2565154 - 07-2967598']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9866578096']
	 || NEW :  ['01-4471231']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9866578096']
	 || NEW :  ['(604) 669-2229']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9866578096']
	 || NEW :  ['+63 925 5699220']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9866578096']
	 || NEW :  ['09173257015']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9866578096']
	 || NEW :  ['(02)403.7185 and (0916)735.0433']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9866578096']
	 || NEW :  ['0465066291']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9866578096']
	 || NEW :  ['(049) 5765383 ', ' +639175318452 ', ' +639437075255 ', ' +639209532407 ']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9866578096']
	 || NEW :  ['Landline: +632-966-04-94 Globe: +63917-808-3188 Smart: (+63)998-551-8545']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9866578096']
	 || NEW :  ['09228830442']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9866578096']
	 || NEW :  ['0173328798']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9866578096']
	 || NEW :  ['02 937 2207-8']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9866578096']
	 || NEW :  ['03-32697798']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9866578096']
	 || NEW :  ['+6732230300']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9866578096']
	 || NEW :  ['60123331814']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9866578096']
	 || NEW :  ['09228957786']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9866578096']
	 || NEW :  ['015590050']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9866578096']
	 || NEW :  ['(48) 3034 2244']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9866578096']
	 || NEW :  ['+65-8858 9399']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9866578096']
	 || NEW :  ['0164888866']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9866578096']
	 || NEW :  ['+91-8281777111']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9866578096']
	 || NEW :  ['055492295']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9866578096']
	 || NEW :  ['60333451200']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9866578096']
	 || NEW :  ['0162192995']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9866578096']
	 || NEW :  ['+62 21  5698 3689']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9866578096']
	 || NEW :  ['+63 2 584-9670']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9866578096']
	 || NEW :  ['+49 (0) 69 90756806']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9866578096']
	 || NEW :  ['081297701100']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9866578096']
	 || NEW :  ['(02) 962-4567 (63)917 8428828']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9866578096']
	 || NEW :  ['0925 832-8754']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9866578096']
	 || NEW :  ['Tel.:+370 52053471', ' +37060457009']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9866578096']
	 || NEW :  ['+65 6219 2119 ']
	NO PHONE MATCHED
	NO WEBSITE MATCHED

37  -->  A. Chandra Shekhar
	QUERY :  A. Chandra Shekhar
	# CHANGING QUERY(1)
	QUERY :  A. Chandra Shekhar, Labbipet
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  A. Chandra Shekhar, Andhra Pradesh
	NO WEBSITE MATCHED

38  -->  KRs Academy
	QUERY :  KRs Academy
	MATCHING PHONES
	 || ORIGINAL :  ['9848558159', '9494474109']
	 || NEW :  ['7358997272']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9848558159', '9494474109']
	 || NEW :  ['RAMESH 9488877504 MAGESH 9944550382  ']
	NO PHONE MATCHED
	# CHANGING QUERY(1)
	QUERY :  KRs Academy, Moghalrajpuram
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  KRs Academy, Andhra Pradesh
	NO WEBSITE MATCHED

39  -->  Gateforum Educational Services Pvt. Ltd.
	QUERY :  Gateforum Educational Services Pvt. Ltd.
	# CHANGING QUERY(1)
	QUERY :  Gateforum Educational Services Pvt. Ltd., Vasavya Nagar
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Gateforum Educational Services Pvt. Ltd., Andhra Pradesh
	NO WEBSITE MATCHED

40  -->  IMS Learning Center
	QUERY :  IMS Learning Center
	MATCHING PHONES
	 || ORIGINAL :  ['8885443399']
	 || NEW :  ['(903) 947-6540']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8885443399']
	 || NEW :  ['(512) 754-0677']
	NO PHONE MATCHED
	# CHANGING QUERY(1)
	QUERY :  IMS Learning Center, Vijayawada Bus Stand
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  IMS Learning Center, Andhra Pradesh
	NO WEBSITE MATCHED

41  -->  Physics Tuitions
	QUERY :  Physics Tuitions
	MATCHING PHONES
	 || ORIGINAL :  ['8125447909', '8465905922']
	 || NEW :  ['9968282157']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8125447909', '8465905922']
	 || NEW :  ['9898122649']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8125447909', '8465905922']
	 || NEW :  ['9810651230']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8125447909', '8465905922']
	 || NEW :  ['99216340']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8125447909', '8465905922']
	 || NEW :  ['07825751407']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8125447909', '8465905922']
	 || NEW :  ['9673001915']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8125447909', '8465905922']
	 || NEW :  ['58552261']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8125447909', '8465905922']
	 || NEW :  ['0725720664']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8125447909', '8465905922']
	 || NEW :  ['09633733034']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8125447909', '8465905922']
	 || NEW :  ['81356556']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8125447909', '8465905922']
	 || NEW :  ['8860477835']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8125447909', '8465905922']
	 || NEW :  ['021 180 7215']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8125447909', '8465905922']
	 || NEW :  ['0177058496']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8125447909', '8465905922']
	 || NEW :  ['9771188887']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8125447909', '8465905922']
	 || NEW :  ['07939928721']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8125447909', '8465905922']
	 || NEW :  ['0199202515']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8125447909', '8465905922']
	 || NEW :  ['87009189']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8125447909', '8465905922']
	 || NEW :  ['07841213903']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8125447909', '8465905922']
	 || NEW :  ['0177058496']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8125447909', '8465905922']
	 || NEW :  ['0491242955']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8125447909', '8465905922']
	 || NEW :  ['81173309']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8125447909', '8465905922']
	 || NEW :  ['9716772105']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8125447909', '8465905922']
	 || NEW :  ['92986983']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8125447909', '8465905922']
	 || NEW :  ['01773825931']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8125447909', '8465905922']
	 || NEW :  ['9234870341']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8125447909', '8465905922']
	 || NEW :  ['017-7058496']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8125447909', '8465905922']
	 || NEW :  ['01943 461409']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8125447909', '8465905922']
	 || NEW :  ['0131 556 9015']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8125447909', '8465905922']
	 || NEW :  ['(02) 8021 5809']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8125447909', '8465905922']
	 || NEW :  ['79042790 - 79294935 ']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8125447909', '8465905922']
	 || NEW :  ['020 8623 1711']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8125447909', '8465905922']
	 || NEW :  ['9433231344']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8125447909', '8465905922']
	 || NEW :  ['0785000000']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8125447909', '8465905922']
	 || NEW :  ['Beccy on 07908 705 554']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8125447909', '8465905922']
	 || NEW :  ['07599657873']
	NO PHONE MATCHED
	# CHANGING QUERY(1)
	QUERY :  Physics Tuitions, Sai Nagar
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Physics Tuitions, Andhra Pradesh
	NO WEBSITE MATCHED

42  -->  victory english expertise training academy
	QUERY :  victory english expertise training academy
	# CHANGING QUERY(1)
	QUERY :  victory english expertise training academy, Patamata
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  victory english expertise training academy, Andhra Pradesh
	NO WEBSITE MATCHED

43  -->  Padma Tuition Center
	QUERY :  Padma Tuition Center
	# CHANGING QUERY(1)
	QUERY :  Padma Tuition Center, Patamata
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Padma Tuition Center, Andhra Pradesh
	NO WEBSITE MATCHED

44  -->  Eminent Statistics
	QUERY :  Eminent Statistics
	# CHANGING QUERY(1)
	QUERY :  Eminent Statistics, M.G. Road
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Eminent Statistics, Andhra Pradesh
	NO WEBSITE MATCHED

45  -->  Priya Home Tutions
	QUERY :  Priya Home Tutions
	# CHANGING QUERY(1)
	QUERY :  Priya Home Tutions, Moghalrajpuram
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Priya Home Tutions, Andhra Pradesh
	NO WEBSITE MATCHED

46  -->  Gummadi Educational Consultants
	QUERY :  Gummadi Educational Consultants
	# CHANGING QUERY(1)
	QUERY :  Gummadi Educational Consultants, Labbipet
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Gummadi Educational Consultants, Andhra Pradesh
	NO WEBSITE MATCHED

47  -->  Abacus Mice
	QUERY :  Abacus Mice
	# CHANGING QUERY(1)
	QUERY :  Abacus Mice, Labbipet
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Abacus Mice, Andhra Pradesh
	NO WEBSITE MATCHED

48  -->  Apex
	QUERY :  Apex
	# CHANGING QUERY(1)
	QUERY :  Apex, Labbipet
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Apex, Andhra Pradesh
	 PINCODE MATCHED ***
{
    "website": "http://www.rkapexspokenenglish.com", 
    "name": "RK's APEX Institute Of English", 
    "cover": {
        "source": "https://scontent.xx.fbcdn.net/v/t1.0-9/s720x720/11133684_1179819668772262_5185532798257964148_n.jpg?oh=cfb202e41450f99ec8eb8d82392bbe86&oe=589897CE", 
        "cover_id": "1179819668772262", 
        "offset_x": 0, 
        "offset_y": 0, 
        "id": "1179819668772262"
    }, 
    "id": "1177152082372354", 
    "phone": "9000248166,9391198911", 
    "link": "https://www.facebook.com/rkapexspokenenglish/", 
    "location": {
        "city": "Vijayawada", 
        "zip": "520010", 
        "country": "India", 
        "longitude": "80.6405563", 
        "street": "Above Bose & Bose, Khandhari Bus stop", 
        "latitude": "16.5026207"
    }, 
    "is_verified": false, 
    "emails": [
        "srirk.apex@gmail.com"
    ]
}

49  -->  Friends College
	QUERY :  Friends College
	# CHANGING QUERY(1)
	QUERY :  Friends College, Labbipet
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Friends College, Andhra Pradesh
	NO WEBSITE MATCHED

50  -->  Harsha Commerce Coaching Centre
	QUERY :  Harsha Commerce Coaching Centre
	# CHANGING QUERY(1)
	QUERY :  Harsha Commerce Coaching Centre, Labbipet
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Harsha Commerce Coaching Centre, Andhra Pradesh
	NO WEBSITE MATCHED

51  -->  I A S Coaching Institute
	QUERY :  I A S Coaching Institute
	MATCHING PHONES
	 || ORIGINAL :  ['8662479627']
	 || NEW :  ['(650) 325-1942']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662479627']
	 || NEW :  ['07790 631 821']
	NO PHONE MATCHED
	# CHANGING QUERY(1)
	QUERY :  I A S Coaching Institute, Benz Circle
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  I A S Coaching Institute, Andhra Pradesh
	NO WEBSITE MATCHED

52  -->  Jaihind Defence Academy
	QUERY :  Jaihind Defence Academy
	# CHANGING QUERY(1)
	QUERY :  Jaihind Defence Academy, Seetharampuram
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Jaihind Defence Academy, Andhra Pradesh
	NO WEBSITE MATCHED

53  -->  Nagarjuna University
	QUERY :  Nagarjuna University
	MATCHING PHONES
	 || ORIGINAL :  ['8662533567', '8662539596', '9441402525']
	 || NEW :  ['7799585677']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662533567', '8662539596', '9441402525']
	 || NEW :  ['8688 338 338']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662533567', '8662539596', '9441402525']
	 || NEW :  ['18002009977']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662533567', '8662539596', '9441402525']
	 || NEW :  ['9874747036']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662533567', '8662539596', '9441402525']
	 || NEW :  ['8106451094']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662533567', '8662539596', '9441402525']
	 || NEW :  ['+914023440963']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662533567', '8662539596', '9441402525']
	 || NEW :  ['9390112233 ', ' 9396112233']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662533567', '8662539596', '9441402525']
	 || NEW :  ['+91 9000315615 ', ' 9701379943', ' 8498989090', ' 8106764486']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662533567', '8662539596', '9441402525']
	 || NEW :  ['9642222186']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662533567', '8662539596', '9441402525']
	 || NEW :  ['9052574026']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662533567', '8662539596', '9441402525']
	 || NEW :  ['9440204203']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662533567', '8662539596', '9441402525']
	 || NEW :  ['9293339777']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662533567', '8662539596', '9441402525']
	 || NEW :  ['9494181868']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662533567', '8662539596', '9441402525']
	 || NEW :  ['7799525599']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662533567', '8662539596', '9441402525']
	 || NEW :  ['9989261310']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662533567', '8662539596', '9441402525']
	 || NEW :  ['7702200396']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662533567', '8662539596', '9441402525']
	 || NEW :  ['08632293912']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662533567', '8662539596', '9441402525']
	 || NEW :  ['8008263683']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662533567', '8662539596', '9441402525']
	 || NEW :  ['9440747908']
	NO PHONE MATCHED
	# CHANGING QUERY(1)
	QUERY :  Nagarjuna University, Hanumanpet
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Nagarjuna University, Andhra Pradesh
	MATCHING PHONES
	 || ORIGINAL :  ['8662533567', '8662539596', '9441402525']
	 || NEW :  ['7799585677']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662533567', '8662539596', '9441402525']
	 || NEW :  ['8688 338 338']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662533567', '8662539596', '9441402525']
	 || NEW :  ['8106451094']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662533567', '8662539596', '9441402525']
	 || NEW :  ['9390112233 ', ' 9396112233']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662533567', '8662539596', '9441402525']
	 || NEW :  ['08632293912']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662533567', '8662539596', '9441402525']
	 || NEW :  ['9293339777']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662533567', '8662539596', '9441402525']
	 || NEW :  ['9440204203']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662533567', '8662539596', '9441402525']
	 || NEW :  ['8008263683']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662533567', '8662539596', '9441402525']
	 || NEW :  ['9494181868']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662533567', '8662539596', '9441402525']
	 || NEW :  ['7799525599']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662533567', '8662539596', '9441402525']
	 || NEW :  ['+91 9000315615 ', ' 9701379943', ' 8498989090', ' 8106764486']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662533567', '8662539596', '9441402525']
	 || NEW :  ['7702200396']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662533567', '8662539596', '9441402525']
	 || NEW :  ['9440747908']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662533567', '8662539596', '9441402525']
	 || NEW :  ['9989261310']
	NO PHONE MATCHED
	NO WEBSITE MATCHED

54  -->  Merit
	QUERY :  Merit
	MATCHING PHONES
	 || ORIGINAL :  ['8666668556']
	 || NEW :  ['(617) 439-3995']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666668556']
	 || NEW :  ['+44 845 226 0631']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666668556']
	 || NEW :  ['(601) 855-4000']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666668556']
	 || NEW :  ['(513) 376-8134']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666668556']
	 || NEW :  ['(651) 222-5670']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666668556']
	 || NEW :  ['(601) 883-5000']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666668556']
	 || NEW :  ['(401) 884-1255']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666668556']
	 || NEW :  ['(601) 443-2100']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666668556']
	 || NEW :  ['(847) 918-8800']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666668556']
	 || NEW :  ['(601) 268-8000']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666668556']
	 || NEW :  ['780 714 9444']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666668556']
	 || NEW :  ['(301) 790-8000']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666668556']
	 || NEW :  ['(601) 932-1000']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666668556']
	 || NEW :  ['(47)3373-6818']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666668556']
	 || NEW :  ['(608) 417-6000']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666668556']
	 || NEW :  ['(601) 932-1030']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666668556']
	 || NEW :  ['71595503']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666668556']
	 || NEW :  ['(301) 790-8000']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666668556']
	 || NEW :  ['(603) 868-2111']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666668556']
	 || NEW :  ['(855) 706-4288']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666668556']
	 || NEW :  ['(312) 786-9428']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666668556']
	 || NEW :  ['(414) 479-0620']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666668556']
	 || NEW :  ['(706) 327-0707']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666668556']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666668556']
	 || NEW :  ['(601) 825-2811']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666668556']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666668556']
	 || NEW :  ['(662) 563-5611']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666668556']
	 || NEW :  ['4732680073']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666668556']
	 || NEW :  ['085 417 888 ', ' 085 411 432']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666668556']
	 || NEW :  ['(662) 627-3211']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666668556']
	 || NEW :  ['085-601-7733']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666668556']
	 || NEW :  ['(601) 376-1000']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666668556']
	 || NEW :  ['(228) 432-1571']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666668556']
	 || NEW :  ['(973) 642-4400']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666668556']
	 || NEW :  ['(626) 912-0668']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666668556']
	 || NEW :  ['(408) 245-8988']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666668556']
	 || NEW :  ['(662) 256-7111']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666668556']
	 || NEW :  ['+604 952 8888 ']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666668556']
	 || NEW :  ['(301) 665-4720']
	NO PHONE MATCHED
	# CHANGING QUERY(1)
	QUERY :  Merit, Mahatma Gandhi Road
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Merit, Andhra Pradesh
	MATCHING PHONES
	 || ORIGINAL :  ['8666668556']
